Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade
John,Male,85,15,78,1,High,80
Sarah,Female,90,20,85,2,Medium,87
Alex,Male,78,10,65,0,Low,68
Michael,Male,92,25,90,3,High,92
Emma,Female,88,18,82,2,Medium,85
Olivia,Female,95,30,88,1,High,90
Daniel,Male,70,8,60,0,Low,62
Sophia,Female,85,17,77,1,Medium,78
James,Male,82,12,70,2,Low,72
Isabella,Female,91,22,86,3,High,88
Ethan,Male,80,14,75,1,Medium,77
Chloe,Female,87,19,83,2,High,86
Mason,Male,76,11,62,0,Low,64
Mia,Female,93,26,89,3,High,93
Lucas,Male,84,16,74,1,Medium,79
Grace,Female,89,21,84,2,Medium,87
Henry,Male,71,9,63,0,Low,65
Ava,Female,94,28,91,3,High,94
Logan,Male,81,13,69,1,Medium,73
Sophia,Female,86,20,80,2,High,83
Liam,Male,79,12,66,0,Low,69
Emily,Female,90,23,85,3,High,88
Jackson,Male,75,10,64,1,Low,66
Amelia,Female,88,18,78,2,Medium,82
Oliver,Male,83,14,72,1,Medium,76
Ella,Female,92,27,89,3,High,91
Jayden,Male,72,9,61,0,Low,64
Charlotte,Female,95,29,92,3,High,95
Noah,Male,77,11,67,1,Medium,70
Lily,Female,91,24,87,3,High,89
Levi,Male,80,14,73,1,Medium,76
Zoey,Female,86,22,81,2,Medium,84
Isaac,Male,74,10,60,0,Low,63
Victoria,Female,94,26,90,3,High,93
Aiden,Male,78,13,68,1,Medium,71
Hannah,Female,87,19,82,2,Medium,85
Elijah,Male,81,15,71,1,Medium,75
Sophie,Female,90,25,86,3,High,88
Owen,Male,73,11,64,0,Low,66
Abigail,Female,92,28,89,3,High,91
Benjamin,Male,82,16,76,2,Medium,79
Nora,Female,89,21,83,2,Medium,86
David,Male,79,12,65,0,Low,68
Aria,Female,93,26,90,3,High,93
Samuel,Male,85,17,77,1,Medium,80
Harper,Female,88,22,84,2,Medium,86
Joseph,Male,77,10,63,0,Low,66
Aurora,Female,91,25,87,3,High,89
Christopher,Male,80,14,73,1,Medium,76
Penelope,Female,87,20,82,2,High,85
Thomas,Male,74,9,61,0,Low,64
Ellie,Female,92,27,89,3,High,91
Sebastian,Male,81,13,70,1,Medium,74
Zoe,Female,89,23,85,2,Medium,87
Wyatt,Male,75,10,62,0,Low,65
Layla,Female,94,28,90,3,High,94
Isaiah,Male,83,16,75,1,Medium,78
Riley,Female,91,24,86,3,High,89
Nathan,Male,78,12,66,0,Low,69
Eleanor,Female,95,30,92,3,High,95
Aiden,Male,84,18,74,2,Medium,80
Madison,Female,88,24,83,3,High,86
Leah,Female,87,21,82,2,Medium,85
Jackson,Male,80,15,72,1,Medium,76
Grace,Female,92,26,89,3,High,91
Isaac,Male,77,10,65,0,Low,68
Emily,Female,90,22,85,3,High,88
Benjamin,Male,81,16,75,1,Medium,78
Sophie,Female,91,24,87,3,High,89
Ethan,Male,82,15,76,2,Medium,80
Abigail,Female,94,28,91,3,High,93
David,Male,73,9,61,0,Low,64
Chloe,Female,90,24,86,3,High,88
Oliver,Male,85,17,78,2,Medium,82
Charlotte,Female,95,29,92,3,High,94
Noah,Male,78,12,69,1,Medium,70
Lily,Female,90,24,86,3,High,88
Logan,Male,79,11,65,0,Low,68
Hannah,Female,92,27,89,3,High,91
Levi,Male,83,16,75,2,Medium,79
Ava,Female,94,30,92,3,High,95
Sophia,Female,90,25,87,3,High,89
Daniel,Male,80,14,74,1,Medium,76
Isabella,Female,88,22,85,3,High,87
Wyatt,Male,76,11,66,0,Low,69
Nora,Female,91,23,87,3,High,88
James,Male,82,14,73,2,Medium,78
Zoe,Female,89,21,83,2,Medium,86
Elijah,Male,84,16,74,1,Medium,79
Ellie,Female,95,29,92,3,High,94
Mason,Male,79,11,67,0,Low,70
Madeline,Female,88,22,84,2,Medium,85
Samuel,Male,83,17,75,2,Medium,78
Harper,Female,92,28,89,3,High,91
Aurora,Female,91,26,88,3,High,90
Isaac,Male,78,13,66,0,Low,70
Victoria,Female,93,29,90,3,High,92
Lucas,Male,85,18,77,2,Medium,80
Sophia,Female,90,25,86,3,High,89
Henry,Male,76,10,64,0,Low,67
Olivia,Female,93,27,89,3,High,92
Ethan,Male,82,16,75,2,Medium,79
Amelia,Female,89,24,86,3,High,88
Benjamin,Male,83,17,76,2,Medium,80
Chloe,Female,90,26,87,3,High,89
Oliver,Male,79,12,68,1,Medium,71
Grace,Female,94,28,90,3,High,93
Noah,Male,82,16,74,2,Medium,77
Lily,Female,92,25,87,3,High,90
Levi,Male,80,14,73,1,Medium,76
Sophie,Female,91,23,85,3,High,88
Madison,Female,88,21,83,2,Medium,86
Elijah,Male,79,12,69,1,Low,72
Aiden,Male,78,13,67,0,Low,71
Emily,Female,90,24,86,3,High,88
Daniel,Male,81,15,73,2,Medium,76
Isabella,Female,93,28,89,3,High,92
Wyatt,Male,75,11,66,0,Low,68
Abigail,Female,91,26,88,3,High,90
Liam,Male,78,12,67,1,Medium,71